image_id,label
img_05425,55
img_02531,93
img_06402,42
img_06095,1
img_06912,50
img_05869,76
img_00066,70
img_04889,13
img_03977,36
img_06198,56
img_03728,100
img_03528,76
img_04906,49
img_06121,24
img_00326,66
img_00034,26
img_02458,96
img_00381,100
img_01950,28
img_06759,60
img_02892,49
img_04320,42
img_07760,54
img_07131,13
img_07971,87
img_07757,83
img_07146,41
img_03580,4
img_00694,73
img_04614,73
img_04975,25
img_08052,84
img_01044,77
img_03646,39
img_01916,47
img_04952,85
img_03903,80
img_08020,47
img_06761,72
img_07772,22
img_06443,63
img_03673,68
img_00700,99
img_00941,66
img_01468,65
img_05136,49
img_07742,98
img_01155,52
img_02340,82
img_06101,48
img_01742,83
img_08101,94
img_05264,73
img_01457,19
img_05567,21
img_01767,56
img_07135,57
img_04764,22
img_06593,17
img_03926,14
img_04611,18
img_06164,27
img_01514,32
img_00780,78
img_03638,75
img_06349,8
img_04435,73
img_01666,56
img_06357,8
img_05606,55
img_03581,55
img_02690,55
img_05618,69
img_03471,45
img_01011,41
img_05020,81
img_03113,87
img_07409,93
img_01192,63
img_02779,36
img_00722,24
img_06233,35
img_06397,52
img_06001,82
img_04429,79
img_07915,6
img_02063,45
img_00503,99
img_05063,22
img_02342,76
img_01547,19
img_05535,41
img_05820,27
img_06181,83
img_07237,32
img_01691,51
img_05321,50
img_04420,82
img_05980,72
img_00716,98
img_06998,97
img_02755,8
img_08053,88
img_07553,50
img_07761,47
img_07089,16
img_00404,0
img_01481,11
img_07866,64
img_00975,83
img_02285,7
img_03533,6
img_05647,47
img_04555,57
img_00960,89
img_04235,93
img_07867,70
img_00958,96
img_06264,99
img_05851,48
img_06695,50
img_04933,91
img_04150,81
img_02170,77
img_00117,45
img_04817,74
img_01280,21
img_07383,83
img_04654,84
img_02180,76
img_07577,50
img_05216,91
img_04029,76
img_03800,93
img_03698,96
img_02594,49
img_06753,72
img_05436,43
img_04969,94
img_06341,50
img_01324,70
img_05288,22
img_04391,64
img_07999,55
img_07057,96
img_03692,56
img_01082,6
img_05548,51
img_06027,97
img_05687,14
img_07799,69
img_05970,3
img_02920,73
img_07003,55
img_02526,7
img_01208,18
img_04916,87
img_05695,95
img_06563,57
img_05662,82
img_01736,26
img_05421,18
img_00973,100
img_06345,46
img_06770,45
img_05336,70
img_01856,38
img_01330,28
img_05652,14
img_01386,97
img_05256,83
img_05187,79
img_04520,45
img_02407,83
img_06000,71
img_00197,50
img_04469,98
img_01851,32
img_06941,80
img_04610,53
img_02319,64
img_07511,4
img_05188,67
img_06969,88
img_02421,45
img_06290,79
img_08184,50
img_05114,83
img_07277,64
img_06479,87
img_03459,74
img_04626,12
img_08076,52
img_03136,49
img_03648,43
img_01678,70
img_06996,57
img_04741,57
img_02759,20
img_02323,94
img_01779,34
img_04500,84
img_03445,58
img_03178,72
img_02223,17
img_01652,22
img_01383,64
img_05855,64
img_01038,18
img_04988,31
img_07813,1
img_05985,96
img_03125,77
img_05721,91
img_07471,100
img_01608,70
img_06952,77
img_06291,42
img_05987,78
img_01873,10
img_02574,55
img_00256,12
img_01723,16
img_01266,80
img_04044,61
img_03873,32
img_08062,72
img_03748,72
img_01840,76
img_02505,64
img_02396,76
img_02148,6
img_07399,73
img_03044,30
img_00407,73
img_06829,7
img_01173,99
img_02474,61
img_03446,67
img_07969,75
img_03578,50
img_00961,40
img_04199,97
img_03540,57
img_07953,89
img_01509,20
img_02409,4
img_05211,57
img_02046,94
img_06659,79
img_01397,65
img_03452,50
img_00462,17
img_00437,66
img_05067,68
img_07705,81
img_01871,59
img_05804,59
img_00076,90
img_04619,74
img_04226,74
img_05152,37
img_02633,58
img_05593,50
img_02341,97
img_01674,5
img_01758,22
img_03278,36
img_06332,74
img_01953,23
img_08043,98
img_06567,69
img_05415,25
img_02856,76
img_02451,76
img_04742,53
img_03978,11
img_03911,27
img_07709,42
img_05290,93
img_04358,16
img_05986,14
img_06382,97
img_04911,93
img_07992,74
img_00099,41
img_04977,40
img_00172,93
img_00589,55
img_00055,87
img_06370,67
img_07200,29
img_05542,92
img_02040,40
img_07746,11
img_03004,40
img_07655,64
img_01462,33
img_06247,85
img_01584,74
img_04285,101
img_06740,73
img_03288,68
img_02624,57
img_02165,45
img_04551,50
img_05444,2
img_02605,96
img_07269,88
img_05782,4
img_01738,41
img_03822,18
img_01665,24
img_03736,76
img_02037,98
img_06517,80
img_02402,10
img_03454,22
img_03892,21
img_05423,76
img_00136,20
img_05260,12
img_04499,45
img_05537,95
img_07778,91
img_04929,51
img_04527,100
img_06661,75
img_00693,52
img_02528,59
img_01337,96
img_02147,71
img_06900,36
img_03114,24
img_00399,55
img_07128,73
img_02820,82
img_02456,77
img_05035,19
img_05169,75
img_00823,76
img_03896,37
img_02482,31
img_06992,72
img_06577,82
img_04672,87
img_03717,9
img_01532,28
img_04057,35
img_00211,80
img_01980,101
img_00332,11
img_06810,98
img_07426,74
img_06964,83
img_04186,9
img_05783,36
img_06319,95
img_00125,81
img_07041,93
img_00028,62
img_07597,50
img_03731,60
img_04385,75
img_07203,42
img_02701,36
img_07926,47
img_01162,85
img_05864,76
img_02453,52
img_01353,67
img_07978,40
img_03063,98
img_02030,96
img_04496,50
img_02601,21
img_05907,98
img_07439,0
img_03089,50
img_07651,80
img_03155,72
img_01331,60
img_02609,14
img_02950,52
img_04344,92
img_03553,65
img_02392,72
img_03491,5
img_08105,40
img_06171,1
img_06901,74
img_00016,91
img_07073,77
img_07168,54
img_03846,83
img_03361,100
img_04716,72
img_07833,73
img_03287,76
img_00298,36
img_01563,78
img_03944,83
img_01276,81
img_04374,76
img_00039,61
img_04820,61
img_05091,15
img_02711,72
img_03919,72
img_05592,33
img_01366,36
img_06775,92
img_00758,75
img_05728,77
img_00041,54
img_00241,92
img_07955,93
img_04277,7
img_07173,88
img_00974,81
img_03083,57
img_01810,81
img_07174,25
img_08035,4
img_07271,1
img_00749,0
img_02001,65
img_01567,39
img_07448,48
img_06342,82
img_03784,49
img_00996,35
img_03495,80
img_01179,52
img_03117,59
img_03830,81
img_06350,97
img_02019,84
img_04354,38
img_01342,96
img_00827,8
img_05269,12
img_03934,40
img_01853,53
img_02829,64
img_08147,16
img_04567,40
img_06789,101
img_05933,79
img_02801,36
img_03615,45
img_05650,45
img_01207,30
img_04869,12
img_02082,94
img_02885,73
img_03374,74
img_02510,16
img_04535,4
img_04286,81
img_04775,19
img_04275,76
img_06113,45
img_07415,22
img_08085,81
img_08067,22
img_03256,72
img_03005,97
img_05353,12
img_00154,3
img_02641,9
img_01937,46
img_05113,49
img_04829,62
img_05029,15
img_05094,55
img_00902,6
img_02073,79
img_00408,60
img_03566,37
img_00585,15
img_03851,76
img_03055,73
img_00966,70
img_02318,29
img_04959,38
img_06244,57
img_07959,84
img_07190,80
img_01253,62
img_00089,28
img_05516,82
img_05735,43
img_04546,94
img_07315,26
img_01806,90
img_03470,41
img_04525,50
img_00074,5
img_02778,52
img_05654,28
img_03077,87
img_06134,69
img_06339,52
img_04442,77
img_02404,100
img_06942,56
img_04949,76
img_04480,58
img_07033,99
img_02879,75
img_03185,76
img_01688,34
img_00237,95
img_00665,48
img_04691,22
img_01903,35
img_05455,52
img_00110,69
img_02450,76
img_06436,63
img_05470,86
img_05125,58
img_06726,88
img_06515,71
img_04628,73
img_00595,33
img_00504,38
img_02171,52
img_07963,50
img_01876,31
img_05973,30
img_06299,77
img_02918,97
img_05365,91
img_00234,86
img_07071,65
img_04101,80
img_06935,81
img_06629,73
img_02211,42
img_00673,26
img_00187,54
img_05583,83
img_03048,63
img_08169,76
img_00581,22
img_04521,100
img_00579,15
img_01314,95
img_02549,31
img_00552,78
img_00385,99
img_00814,98
img_07179,87
img_05718,72
img_07904,80
img_02814,50
img_02983,4
img_01219,7
img_01045,34
img_05639,80
img_05749,74
img_03945,90
img_00736,41
img_03206,91
img_01640,14
img_01061,53
img_06727,72
img_07489,65
img_00837,58
img_08121,70
img_03921,53
img_02980,16
img_02878,42
img_04953,28
img_04973,78
img_00645,91
img_03402,94
img_07404,11
img_04756,4
img_06579,76
img_03743,26
img_06328,85
img_07928,12
img_02671,17
img_06575,50
img_00204,101
img_00101,95
img_00920,8
img_04646,57
img_04196,49
img_02985,57
img_02732,96
img_05630,71
img_05411,59
img_04269,86
img_02140,49
img_01010,50
img_00559,33
img_03771,51
img_04371,76
img_02858,76
img_06186,31
img_02676,45
img_04266,54
img_05758,59
img_07543,68
img_06960,50
img_02584,73
img_06859,69
img_05968,20
img_05056,96
img_03649,16
img_02851,48
img_06422,77
img_05068,77
img_04857,76
img_05438,94
img_00699,91
img_04013,73
img_03535,89
img_06978,99
img_01501,44
img_05192,50
img_00069,95
img_00943,21
img_05305,91
img_00729,40
img_03365,59
img_03677,95
img_06588,50
img_03284,45
img_01445,53
img_08177,71
img_04529,46
img_08007,48
img_02783,59
img_03967,88
img_02367,70
img_03333,21
img_00203,14
img_03766,48
img_04152,50
img_05602,76
img_06267,36
img_04174,28
img_07863,77
img_01000,34
img_04685,87
img_06688,19
img_03057,19
img_03241,45
img_04808,75
img_03465,50
img_00219,101
img_05959,73
img_07591,40
img_06742,56
img_02802,71
img_05366,71
img_02721,63
img_07684,83
img_04139,76
img_06161,30
img_00818,33
img_01485,67
img_04149,49
img_03666,6
img_03805,29
img_01868,8
img_01075,60
img_01297,87
img_06968,84
img_07881,88
img_01617,3
img_02582,53
img_04769,73
img_07151,35
img_01488,90
img_05823,29
img_00148,86
img_04080,43
img_01583,93
img_01732,91
img_05797,79
img_04976,30
img_01690,56
img_06934,67
img_01365,45
img_00793,0
img_00618,5
img_00774,58
img_07193,18
img_07770,68
img_07533,71
img_02794,82
img_06355,12
img_06018,86
img_07715,59
img_01020,88
img_02764,77
img_06771,82
img_02634,3
img_06294,80
img_03819,45
img_01043,81
img_00264,8
img_00826,36
img_02398,88
img_06767,73
img_00138,94
img_08044,78
img_05801,95
img_01500,5
img_07513,3
img_03010,82
img_02651,41
img_07735,11
img_00963,62
img_07043,54
img_05582,27
img_06385,62
img_04986,20
img_06855,94
img_02308,45
img_07036,11
img_05247,86
img_06514,36
img_03392,57
img_02928,73
img_08096,41
img_06167,98
img_04064,19
img_00463,95
img_05948,59
img_03883,56
img_02225,83
img_03306,0
img_01237,42
img_02994,81
img_00905,32
img_06905,36
img_07980,40
img_02550,45
img_02841,75
img_07596,93
img_02049,46
img_01657,54
img_04783,71
img_05195,35
img_04759,30
img_01505,18
img_01866,65
img_03012,88
img_07040,52
img_01923,93
img_03537,27
img_01329,4
img_02532,88
img_04074,89
img_06390,33
img_04062,22
img_03776,56
img_04643,56
img_00944,85
img_02431,55
img_05457,88
img_04664,13
img_02283,2
img_04921,43
img_06814,55
img_07940,75
img_01793,75
img_01577,79
img_07688,17
img_05946,13
img_06423,16
img_04773,49
img_02217,40
img_07627,80
img_03036,42
img_03951,42
img_05624,61
img_00522,13
img_03882,72
img_04409,77
img_04382,72
img_03565,2
img_07411,45
img_08110,79
img_05796,56
img_04046,58
img_06612,81
img_06367,94
img_06384,1
img_04140,82
img_00489,69
img_03588,76
img_01878,4
img_04239,50
img_02437,49
img_06337,56
img_03296,94
img_00231,47
img_05546,95
img_03146,85
img_03457,74
img_04415,78
img_01234,55
img_00450,33
img_03922,72
img_03209,88
img_00316,98
img_04478,55
img_05062,13
img_04054,24
img_02403,41
img_06837,77
img_01272,79
img_05949,91
img_02101,93
img_08106,46
img_02124,55
img_00364,11
img_01017,85
img_04833,28
img_02689,6
img_07238,32
img_06713,59
img_00887,61
img_04547,55
img_06848,15
img_03611,43
img_05945,14
img_04204,93
img_00507,14
img_02782,93
img_03836,73
img_02619,52
img_05343,95
img_05707,53
img_06543,29
img_03506,73
img_01349,17
img_04813,89
img_07375,45
img_03920,67
img_07010,74
img_04030,50
img_05889,76
img_07419,93
img_03163,87
img_01434,23
img_05913,22
img_04648,70
img_03021,55
img_00843,60
img_07782,35
img_05586,39
img_01645,1
img_02455,42
img_01110,55
img_07076,77
img_06300,77
img_04925,50
img_07357,32
img_00183,18
img_01041,85
img_01562,23
img_02099,79
img_02567,35
img_07922,83
img_00986,54
img_05641,94
img_03939,100
img_02860,16
img_05350,80
img_06674,46
img_03291,79
img_00712,24
img_00205,44
img_07763,52
img_06823,69
img_01596,94
img_01529,91
img_03747,50
img_03453,1
img_06502,33
img_02210,19
img_06562,57
img_03243,11
img_07217,22
img_01483,63
img_07068,88
img_08057,42
img_04069,84
img_03087,89
img_05018,48
img_00681,96
img_04894,50
img_03205,68
img_01053,0
img_02212,96
img_07443,72
img_05494,29
img_01964,87
img_03534,76
img_06210,87
img_02330,47
img_04474,73
img_04898,40
img_03468,71
img_07017,71
img_03980,62
img_04466,88
img_01649,27
img_03252,71
img_00347,66
img_07578,13
img_06225,59
img_02248,92
img_01578,50
img_01392,99
img_06948,94
img_07817,38
img_06878,40
img_05898,81
img_04532,74
img_01753,14
img_08143,72
img_02600,57
img_07006,2
img_04126,4
img_05929,73
img_03027,10
img_06331,77
img_03186,18
img_07427,64
img_00402,42
img_00836,47
img_02012,52
img_07900,25
img_01787,62
img_03964,3
img_02162,42
img_06846,49
img_00822,14
img_03319,0
img_00367,63
img_06103,44
img_01189,47
img_01662,3
img_03254,13
img_05831,18
img_00353,97
img_06156,41
img_01797,35
img_00421,91
img_00778,29
img_00341,35
img_03309,98
img_07887,80
img_02100,101
img_06831,68
img_02085,51
img_06015,76
img_07984,90
img_04918,66
img_05900,41
img_05476,95
img_04581,73
img_03665,75
img_01458,36
img_04962,86
img_07781,79
img_03411,100
img_07155,64
img_06177,80
img_04002,57
img_01545,18
img_03995,22
img_01846,7
img_03759,7
img_03371,52
img_00732,24
img_06904,76
img_04179,35
img_00379,1
img_05334,28
img_04219,28
img_03041,72
img_02972,43
img_04942,82
img_00792,41
img_02595,85
img_04924,43
img_00321,66
img_01071,12
img_02336,40
img_06578,87
img_04851,50
img_07814,64
img_05852,80
img_04214,95
img_01594,10
img_03201,45
img_03644,100
img_01273,14
img_00436,19
img_07485,64
img_05906,43
img_00866,26
img_05351,77
img_05802,45
img_06584,93
img_07161,79
img_05467,90
img_06275,101
img_08168,93
img_05600,30
img_00323,69
img_01494,47
img_04037,11
img_03891,57
img_05533,40
img_01196,98
img_01510,11
img_01138,91
img_00104,1
img_06452,74
img_00932,16
img_04728,66
img_04484,82
img_02707,14
img_00492,20
img_02061,75
img_04674,77
img_03168,31
img_03079,85
img_04629,55
img_05294,96
img_06434,64
img_00468,65
img_02034,40
img_00410,18
img_04027,70
img_02639,77
img_04766,25
img_01684,45
img_03680,80
img_05328,73
img_02620,93
img_03626,45
img_00518,73
img_06677,54
img_07498,71
img_02134,77
img_00206,2
img_03436,59
img_02118,81
img_05635,4
img_01151,60
img_03409,7
img_01517,79
img_06218,72
img_03793,43
img_01785,43
img_00491,6
img_04504,31
img_02884,11
img_03430,50
img_07397,49
img_03804,71
img_03190,46
img_06376,35
img_02274,15
img_05710,49
img_04653,76
img_01452,6
img_05761,53
img_04263,3
img_06154,29
img_07377,45
img_02621,87
img_03303,76
img_07301,77
img_03835,101
img_00201,29
img_01620,83
img_03973,36
img_01259,69
img_07369,76
img_05712,45
img_02218,60
img_05903,96
img_02638,4
img_01983,48
img_07957,50
img_04071,54
img_01725,8
img_02869,96
img_03486,72
img_04431,72
img_01809,96
img_00083,68
img_05884,70
img_01988,27
img_05876,29
img_06506,22
img_06525,28
img_00267,10
img_03069,90
img_00456,10
img_04873,80
img_04335,83
img_03182,49
img_07455,74
img_02836,61
img_07042,50
img_01790,9
img_04755,30
img_02199,66
img_07320,100
img_05554,70
img_03265,46
img_04768,45
img_06762,8
img_02122,96
img_02693,88
img_06047,45
img_00053,98
img_00934,36
img_01400,76
img_04483,39
img_05369,45
img_06176,84
img_05393,44
img_07065,45
img_06839,81
img_05497,101
img_00542,33
img_07913,16
img_06080,82
img_06880,89
img_03810,90
img_04995,97
img_05420,76
img_00169,93
img_00951,35
img_00335,81
img_06323,45
img_07574,80
img_05746,60
img_03785,95
img_06238,22
img_06961,20
img_00835,58
img_03715,100
img_01752,94
img_01773,28
img_05435,56
img_06991,20
img_06097,90
img_06193,81
img_04268,101
img_01074,37
img_08133,27
img_01747,77
img_07519,75
img_01107,14
img_00122,2
img_02603,78
img_02697,80
img_03778,60
img_00562,37
img_06590,81
img_03341,45
img_05789,80
img_06686,22
img_00937,30
img_06086,85
img_02364,55
img_05691,72
img_07244,36
img_05217,48
img_01981,25
img_04803,43
img_06877,45
img_03652,84
img_05223,82
img_06778,93
img_06928,73
img_05560,79
img_05151,78
img_03419,74
img_00072,25
img_04315,13
img_02006,98
img_07078,7
img_06211,80
img_07668,76
img_03968,79
img_00291,3
img_06899,64
img_05666,62
img_04198,62
img_05688,76
img_01897,14
img_01627,3
img_02114,21
img_03979,11
img_02260,36
img_00139,32
img_03637,77
img_05883,10
img_04089,83
img_05150,88
img_04593,22
img_00640,84
img_05879,77
img_06270,42
img_00382,5
img_02753,10
img_06841,47
img_06973,82
img_04323,87
img_03763,94
img_04566,20
img_06400,87
img_03962,48
img_01333,79
img_00831,46
img_08117,10
img_03772,56
img_00745,66
img_03455,36
img_05057,51
img_04403,50
img_00767,57
img_00511,1
img_00830,43
img_05977,66
img_02906,82
img_06460,99
img_08040,93
img_05233,16
img_00999,8
img_07870,42
img_02350,76
img_05184,36
img_02762,87
img_00127,12
img_05354,40
img_04743,50
img_03625,47
img_04632,10
img_03337,3
img_03234,82
img_00308,81
img_04571,73
img_03908,76
img_04890,76
img_05090,45
img_01482,83
img_06088,56
img_01693,99
img_05483,47
img_07103,45
img_06129,75
img_03224,75
img_02038,63
img_01199,16
img_03519,89
img_00783,64
img_06737,90
img_03957,79
img_02889,77
img_02748,34
img_07267,87
img_05402,73
img_06399,94
img_06815,40
img_06850,28
img_06130,76
img_00648,6
img_03059,46
img_04458,76
img_01368,46
img_06582,74
img_06302,40
img_01519,39
img_07425,61
img_01536,81
img_01215,86
img_07662,86
img_05422,87
img_05239,90
img_04036,93
img_00315,53
img_03513,0
img_07495,62
img_05827,82
img_03395,95
img_07082,40
img_07457,40
img_02579,29
img_01780,22
img_04681,21
img_02457,49
img_02688,83
img_05105,35
img_06214,57
img_04761,97
img_03861,21
img_04853,16
img_02568,99
img_04250,10
img_06853,72
img_00544,51
img_06239,98
img_03689,11
img_02128,27
img_00513,62
img_06316,28
img_04399,14
img_02045,45
img_01340,57
img_05616,51
img_04309,37
img_03199,2
img_06002,35
img_02654,76
img_02471,36
img_08056,98
img_02562,13
img_01970,35
img_04129,25
img_03076,36
img_04580,40
img_07622,81
img_07465,7
img_00317,76
img_00535,40
img_04127,9
img_00727,74
img_01316,58
img_06061,17
img_01033,89
img_00223,4
img_01974,86
img_04561,11
img_01893,24
img_02724,48
img_07751,83
img_00477,8
img_03330,81
img_00119,36
img_06820,82
img_06386,39
img_06917,72
img_00820,32
img_04261,71
img_04077,56
img_02730,4
img_03098,38
img_07438,29
img_07333,72
img_02462,94
img_00876,8
img_01203,60
img_08005,43
img_06408,92
img_07851,50
img_01828,42
img_01714,101
img_06361,92
img_04541,72
img_05284,57
img_04279,39
img_05745,92
img_05507,4
img_01359,39
img_06589,46
img_07501,19
img_03702,11
img_04423,82
img_00443,97
img_06745,50
img_00740,17
img_04778,45
img_07106,18
img_05180,88
img_04183,82
img_08187,76
img_02808,71
img_04842,27
img_02615,93
img_07080,50
img_05407,59
img_08049,66
img_03325,55
img_04730,64
img_03175,81
img_03732,35
img_03149,1
img_01404,52
img_05176,94
img_03417,93
img_04821,50
img_02354,94
img_02957,80
img_03722,88
img_02520,52
img_05137,42
img_07620,79
img_07797,57
img_00145,77
img_01405,93
img_02089,51
img_00624,84
img_06852,44
img_02052,72
img_04001,22
img_01345,21
img_01737,38
img_02215,63
img_06906,42
img_02614,82
img_01184,0
img_06957,62
img_07280,91
img_04998,99
img_05000,45
img_00290,81
img_00755,9
img_04016,32
img_06704,34
img_02890,64
img_01692,101
img_02563,76
img_06062,63
img_01140,35
img_06592,55
img_05319,8
img_07366,76
img_01911,2
img_07386,76
img_04495,68
img_00809,49
img_01467,51
img_03462,80
img_07581,47
img_02168,1
img_04539,75
img_05603,19
img_04633,48
img_00804,38
img_03043,79
img_07558,28
img_08075,45
img_04945,76
img_00152,53
img_06070,43
img_00803,27
img_01224,36
img_00946,96
img_00342,93
img_00175,94
img_03064,16
img_06366,21
img_04167,101
img_03999,41
img_02266,69
img_07163,17
img_07345,45
img_07801,46
img_04067,42
img_01922,62
img_02433,36
img_06891,75
img_07088,93
img_01625,71
img_06800,47
img_00610,37
img_04954,38
img_05530,16
img_06308,93
img_02353,28
img_00939,51
img_06791,83
img_00266,29
img_04814,72
img_05178,72
img_01257,92
img_00634,37
img_05677,45
img_05116,29
img_03902,55
img_02629,75
img_04317,36
img_08017,65
img_07260,59
img_05045,18
img_06879,17
img_02647,22
img_00846,71
img_04793,82
img_00014,87
img_00914,52
img_06898,73
img_06021,76
img_01570,97
img_07707,101
img_08128,26
img_05096,4
img_03827,86
img_03104,65
img_00921,75
img_05202,40
img_01448,62
img_06604,7
img_00607,76
img_02111,76
img_02070,73
img_04639,81
img_02597,70
img_07020,45
img_07430,51
img_03899,68
img_03627,61
img_05452,77
img_02513,58
img_04704,97
img_00597,23
img_01090,2
img_06491,31
img_04313,73
img_05786,96
img_07643,6
img_04045,64
img_00570,69
img_01492,91
img_00524,24
img_01705,12
img_04849,54
img_03370,46
img_00908,75
img_06811,75
img_03050,3
img_03639,80
img_03240,25
img_01304,64
img_04206,72
img_01971,64
img_04256,96
img_01934,20
img_06059,73
img_06554,31
img_05059,55
img_01289,87
img_01030,75
img_01985,50
img_04265,71
img_01931,48
img_03275,65
img_03081,88
img_00860,14
img_04433,45
img_00557,74
img_05665,80
img_02587,41
img_02065,24
img_07188,88
img_00310,0
img_06744,87
img_00457,86
img_02328,65
img_01183,0
img_05037,79
img_03221,40
img_06166,36
img_04132,73
img_02016,6
img_06311,89
img_04676,100
img_04327,72
img_04879,58
img_02088,77
img_01646,76
img_06266,86
img_02987,37
img_04303,91
img_06110,50
img_07367,101
img_00532,13
img_02041,76
img_00879,71
img_07694,85
img_07047,80
img_02747,87
img_07731,91
img_01025,52
img_02150,11
img_06549,96
img_00536,34
img_04439,90
img_00331,10
img_05397,94
img_07429,45
img_03986,76
img_00434,58
img_02874,73
img_03751,57
img_02219,64
img_01685,71
img_02793,73
img_05867,36
img_00422,88
img_07931,100
img_00029,95
img_03259,59
img_08165,59
img_06736,64
img_03326,58
img_03936,87
img_03990,75
img_06709,28
img_05678,74
img_01005,43
img_07531,87
img_02958,52
img_04090,45
img_01172,21
img_00642,60
img_07844,89
img_06719,94
